date, pm25, pm10, o3, no2, so2, co
2019/02/21, 74, 31, 10, 8, 1, -1
2019/02/22, 63, 37, 15, 8, 1, -1
2019/02/23, 77, 38, 14, 5, 1, -1
2019/02/24, 75, 38, 15, 6, 1, -1
2019/02/25, 77, 38, 17, 6, 1, -1
2019/02/26, 79, 50, 19, 8, 1, -1
2019/02/27, 96, 52, 20, 7, 1, -1
2019/02/28, 104, 50, 15, 8, 1, -1
2019/03/01, 95, 52, 16, 6, 1, -1
2019/03/02, 100, 47, 19, 5, 1, -1
2019/03/03, 93, 40, 12, 5, 1, -1
2019/03/04, 80, 46, 17, 7, 1, -1
2019/03/05, 98, 46, 17, 9, 1, -1
2019/03/06, 100, 29, 11, 6, 1, -1
2019/03/07, 69, 33, 12, 8, 1, -1
2019/03/08, 76, 31, 13, 6, 1, -1
2019/03/09, 71, 31, 14, 6, 2, -1
2019/03/10, 69, 39, 26, 7, 1, -1
2019/03/11, 75, 51, 36, 13, 1, -1
2019/03/12, 116, 42, 16, 8, 1, -1
2019/03/13, 83, 34, 12, 7, 1, -1
2019/03/14, 72, 31, 12, 6, 1, -1
2019/03/15, 64, 47, 9, 13, 1, -1
2019/03/16, 101, 47, 16, 11, 1, -1
2019/03/17, 102, 51, 13, 11, 1, -1
2019/03/18, 109, 45, 14, 8, 1, -1
2019/03/19, 93, 41, 11, 7, 1, -1
2019/03/20, 90, 36, 8, 8, 1, -1
2019/03/21, 79, 47, 4, 9, 1, -1
2019/03/22, 104, 53, 3, 11, 1, -1
2019/03/23, 111, 44, 5, 5, 1, -1
2019/03/24, 96, 34, 4, 9, 1, -1
2019/03/25, 83, 38, 5, 10, 1, -1
2019/03/26, 77, 36, 4, 6, 1, -1
2019/03/27, 74, 41, 5, 9, -1, -1
2019/03/28, 78, 40, 3, 7, 1, -1
2019/03/29, 80, 38, 4, 8, 1, -1
2019/03/30, 81, 39, 4, 7, 1, -1
2019/04/01, 79, 39, 16, 11, 1, -1
2019/04/02, 77, 36, 10, 10, 1, -1
2019/04/03, 78, 37, 10, 11, 1, -1
2019/04/04, 71, 27, 10, 7, 1, -1
2019/04/05, 63, 35, 15, 7, 1, -1
2019/04/06, 77, 28, 12, 4, 1, -1
2019/04/07, 64, 35, 20, 8, 1, -1
2019/04/08, 75, 27, 12, 3, 1, -1
2019/04/09, 62, 31, 12, 6, 1, -1
2019/04/10, 67, 32, 10, 6, 1, -1
2019/04/11, 67, 32, 12, 6, -1, -1
2019/04/12, 69, 28, 12, 5, 1, -1
2019/04/13, 67, 24, 10, 5, -1, -1
2019/04/14, 59, 20, 8, 5, 1, -1
2019/04/15, 58, 21, 10, 5, 1, -1
2019/04/16, 59, 29, 7, 6, 1, -1
2019/04/17, 68, 32, 11, 4, 1, -1
2019/04/18, 70, 33, 9, 5, 1, -1
2019/04/19, 73, 48, 24, 9, 1, -1
2019/04/20, 99, 55, 11, 5, 1, -1
2019/04/21, 105, 34, 11, 5, 1, -1
2019/04/22, 76, 39, 20, 11, 1, -1
2019/04/23, 75, 37, 22, 9, 1, -1
2019/04/24, 75, 39, 22, 9, 1, -1
2019/04/25, 82, 46, 17, 14, 1, -1
2019/04/26, 94, 49, 9, 11, 1, -1
2019/04/27, 97, 26, 10, 6, 1, -1
2019/04/28, 69, 24, 11, 7, 1, -1
2019/04/29, 59, 27, 8, 6, 1, -1
2019/04/30, 56, 28, 15, 11, 1, -1
2019/05/01, 51, 25, 13, 12, 1, -1
2019/05/02, 52, 28, 15, 9, 3, -1
2019/05/03, 61, 25, 13, 7, 1, -1
2019/05/04, 56, 31, 6, 6, 1, -1
2019/05/05, 50, 47, 16, 6, 1, -1
2019/05/06, 79, 60, 16, 11, 1, -1
2019/05/07, 98, 61, 17, 11, 1, -1
2019/05/08, 107, 61, 16, 9, 1, -1
2019/05/09, 106, 55, 18, 13, 1, -1
2019/05/10, 97, 54, 18, 9, 1, -1
2019/05/11, 98, 55, 16, 11, 1, -1
2019/05/12, 104, 39, 13, 15, 1, -1
2019/05/13, 80, 43, 9, 13, 1, -1
2019/05/14, 89, 55, 13, 9, 1, -1
2019/05/15, 109, 51, 10, 10, 1, -1
2019/05/16, 98, 49, 11, 11, 1, -1
2019/05/17, 88, 58, 14, 11, 2, -1
2019/05/18, 95, 53, 15, 6, 1, -1
2019/05/19, 84, 42, 16, 5, 1, -1
2019/05/20, 85, 43, 12, 8, 1, -1
2019/05/21, 82, 38, 10, 12, 1, -1
2019/05/22, 72, 34, 9, 12, 1, -1
2019/05/23, 68, 35, 13, 9, 1, -1
2019/05/24, 71, 40, 11, 8, 1, -1
2019/05/25, 75, 32, 11, 6, 1, -1
2019/05/26, 66, 38, 7, 10, 1, -1
2019/05/27, 79, 41, 4, 8, 1, -1
2019/05/28, 76, 23, 8, 10, 1, -1
2019/05/29, 50, 24, 3, 10, 1, -1
2019/05/30, 51, 30, 9, 9, 1, -1
2019/06/01, 55, 26, 8, 7, 1, -1
2019/06/02, 56, 33, 10, 9, 1, -1
2019/06/03, 64, 30, 19, 10, 1, -1
2019/06/04, 62, 45, 7, 9, 1, -1
2019/06/05, 59, 36, 9, 17, 1, -1
2019/06/06, 71, 36, 11, 16, 1, -1
2019/06/07, 75, 37, 12, 10, 1, -1
2019/06/08, 68, 28, 9, 7, 1, -1
2019/06/09, 57, 25, 8, 7, 1, -1
2019/06/10, 48, 25, 4, 10, 1, 10
2019/06/11, 58, 23, 6, 5, 1, -1
2019/06/12, 49, 23, 8, 5, 1, -1
2019/06/13, 51, 24, 10, 5, 1, -1
2019/06/14, 49, 27, 14, 6, 1, -1
2019/06/15, 53, 30, 8, 8, 1, -1
2019/06/16, 58, 31, 6, 6, 1, -1
2019/06/17, 48, 21, 6, 7, -1, -1
2019/06/18, 44, 20, 6, 7, 1, -1
2019/06/19, 44, 34, 3, 10, 1, -1
2019/06/20, 63, 37, 3, 7, 1, -1
2019/06/21, 68, 32, 2, 4, 1, -1
2019/06/22, 64, 29, 2, 4, 1, -1
2019/06/23, 66, 25, 3, 5, 1, -1
2019/06/24, 60, 26, 3, 10, 1, -1
2019/06/25, 53, 24, 9, 7, -1, -1
2019/06/26, 63, 27, 6, 10, 1, -1
2019/06/27, 62, 31, 7, 7, 1, -1
2019/06/28, 63, 25, 8, 6, 1, -1
2019/06/29, 51, 21, 8, 6, 1, -1
2019/06/30, 52, 32, 6, 10, 1, -1
